TWOWIO
v7
r0
t309318605.070735
cCheck dependencies

CCompileC build/WOWIO.build/Ad-hoc-iphoneos/WOWIO.build/Objects-normal/armv7/LibraryViewController.o /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/Classes/LibraryViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s309318597.353536
e309318597.569263
r1
xCompileC
xbuild/WOWIO.build/Ad-hoc-iphoneos/WOWIO.build/Objects-normal/armv7/LibraryViewController.o
x/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/Classes/LibraryViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@87"Compile /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/Classes/LibraryViewController.m309318597#309318597#0(0"0(0#0#79"/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/Classes/LibraryViewController.m8613189664#1834"    cd /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/Ad-hoc-iphoneos/WOWIO.build/WOWIO-generated-files.hmap -I/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/Ad-hoc-iphoneos/WOWIO.build/WOWIO-own-target-headers.hmap -I/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/Ad-hoc-iphoneos/WOWIO.build/WOWIO-all-target-headers.hmap -iquote /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/Ad-hoc-iphoneos/WOWIO.build/WOWIO-project-headers.hmap -F/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/Ad-hoc-iphoneos -I/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/Ad-hoc-iphoneos/include -I/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/Ad-hoc-iphoneos/WOWIO.build/DerivedSources/armv7 -I/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/Ad-hoc-iphoneos/WOWIO.build/DerivedSources -include /var/folders/EW/EWqCNgMPEc8cYnduDaLDR++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WOWIO_Prefix-gcguynnkeuvxdtbgcrbqqzxqpybh/WOWIO_Prefix.pch -c /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/Classes/LibraryViewController.m -o /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/Ad-hoc-iphoneos/WOWIO.build/Objects-normal/armv7/LibraryViewController.o0#

CCompileC build/WOWIO.build/Ad-hoc-iphoneos/WOWIO.build/Objects-normal/armv7/LoadingViewController.o /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/Classes/LoadingViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s309318598.742277
e309318598.862536
r1
xCompileC
xbuild/WOWIO.build/Ad-hoc-iphoneos/WOWIO.build/Objects-normal/armv7/LoadingViewController.o
x/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/Classes/LoadingViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@87"Compile /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/Classes/LoadingViewController.m309318598#309318598#0(0"0(0#0#79"/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/Classes/LoadingViewController.m8611907424#1834"    cd /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/Ad-hoc-iphoneos/WOWIO.build/WOWIO-generated-files.hmap -I/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/Ad-hoc-iphoneos/WOWIO.build/WOWIO-own-target-headers.hmap -I/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/Ad-hoc-iphoneos/WOWIO.build/WOWIO-all-target-headers.hmap -iquote /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/Ad-hoc-iphoneos/WOWIO.build/WOWIO-project-headers.hmap -F/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/Ad-hoc-iphoneos -I/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/Ad-hoc-iphoneos/include -I/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/Ad-hoc-iphoneos/WOWIO.build/DerivedSources/armv7 -I/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/Ad-hoc-iphoneos/WOWIO.build/DerivedSources -include /var/folders/EW/EWqCNgMPEc8cYnduDaLDR++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WOWIO_Prefix-gcguynnkeuvxdtbgcrbqqzxqpybh/WOWIO_Prefix.pch -c /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/Classes/LoadingViewController.m -o /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/Ad-hoc-iphoneos/WOWIO.build/Objects-normal/armv7/LoadingViewController.o0#

CCompileC build/WOWIO.build/Ad-hoc-iphoneos/WOWIO.build/Objects-normal/armv7/LoginViewController.o /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/Classes/LoginViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s309318599.064346
e309318599.738144
r1
xCompileC
xbuild/WOWIO.build/Ad-hoc-iphoneos/WOWIO.build/Objects-normal/armv7/LoginViewController.o
x/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/Classes/LoginViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@85"Compile /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/Classes/LoginViewController.m309318599#309318599#0(0"0(0#0#77"/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/Classes/LoginViewController.m8618717216#1830"    cd /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/Ad-hoc-iphoneos/WOWIO.build/WOWIO-generated-files.hmap -I/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/Ad-hoc-iphoneos/WOWIO.build/WOWIO-own-target-headers.hmap -I/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/Ad-hoc-iphoneos/WOWIO.build/WOWIO-all-target-headers.hmap -iquote /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/Ad-hoc-iphoneos/WOWIO.build/WOWIO-project-headers.hmap -F/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/Ad-hoc-iphoneos -I/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/Ad-hoc-iphoneos/include -I/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/Ad-hoc-iphoneos/WOWIO.build/DerivedSources/armv7 -I/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/Ad-hoc-iphoneos/WOWIO.build/DerivedSources -include /var/folders/EW/EWqCNgMPEc8cYnduDaLDR++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WOWIO_Prefix-gcguynnkeuvxdtbgcrbqqzxqpybh/WOWIO_Prefix.pch -c /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/Classes/LoginViewController.m -o /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/Ad-hoc-iphoneos/WOWIO.build/Objects-normal/armv7/LoginViewController.o0#

CCompileC build/WOWIO.build/Ad-hoc-iphoneos/WOWIO.build/Objects-normal/armv7/NSCharacterSet_Extensions.o /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/Classes/Extensions/NSCharacterSet_Extensions.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s309318597.603224
e309318597.649684
r1
xCompileC
xbuild/WOWIO.build/Ad-hoc-iphoneos/WOWIO.build/Objects-normal/armv7/NSCharacterSet_Extensions.o
x/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/Classes/Extensions/NSCharacterSet_Extensions.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@102"Compile /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/Classes/Extensions/NSCharacterSet_Extensions.m309318597#309318597#0(0"0(0#0#94"/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/Classes/Extensions/NSCharacterSet_Extensions.m8618892704#1853"    cd /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/Ad-hoc-iphoneos/WOWIO.build/WOWIO-generated-files.hmap -I/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/Ad-hoc-iphoneos/WOWIO.build/WOWIO-own-target-headers.hmap -I/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/Ad-hoc-iphoneos/WOWIO.build/WOWIO-all-target-headers.hmap -iquote /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/Ad-hoc-iphoneos/WOWIO.build/WOWIO-project-headers.hmap -F/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/Ad-hoc-iphoneos -I/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/Ad-hoc-iphoneos/include -I/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/Ad-hoc-iphoneos/WOWIO.build/DerivedSources/armv7 -I/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/Ad-hoc-iphoneos/WOWIO.build/DerivedSources -include /var/folders/EW/EWqCNgMPEc8cYnduDaLDR++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WOWIO_Prefix-gcguynnkeuvxdtbgcrbqqzxqpybh/WOWIO_Prefix.pch -c /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/Classes/Extensions/NSCharacterSet_Extensions.m -o /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/Ad-hoc-iphoneos/WOWIO.build/Objects-normal/armv7/NSCharacterSet_Extensions.o0#

CCompileC build/WOWIO.build/Ad-hoc-iphoneos/WOWIO.build/Objects-normal/armv7/NSDictionary_JSONExtensions.o /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/Classes/Extensions/NSDictionary_JSONExtensions.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s309318597.708792
e309318597.776131
r1
xCompileC
xbuild/WOWIO.build/Ad-hoc-iphoneos/WOWIO.build/Objects-normal/armv7/NSDictionary_JSONExtensions.o
x/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/Classes/Extensions/NSDictionary_JSONExtensions.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@104"Compile /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/Classes/Extensions/NSDictionary_JSONExtensions.m309318597#309318597#0(0"0(0#0#96"/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/Classes/Extensions/NSDictionary_JSONExtensions.m8613207680#1857"    cd /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/Ad-hoc-iphoneos/WOWIO.build/WOWIO-generated-files.hmap -I/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/Ad-hoc-iphoneos/WOWIO.build/WOWIO-own-target-headers.hmap -I/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/Ad-hoc-iphoneos/WOWIO.build/WOWIO-all-target-headers.hmap -iquote /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/Ad-hoc-iphoneos/WOWIO.build/WOWIO-project-headers.hmap -F/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/Ad-hoc-iphoneos -I/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/Ad-hoc-iphoneos/include -I/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/Ad-hoc-iphoneos/WOWIO.build/DerivedSources/armv7 -I/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/Ad-hoc-iphoneos/WOWIO.build/DerivedSources -include /var/folders/EW/EWqCNgMPEc8cYnduDaLDR++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WOWIO_Prefix-gcguynnkeuvxdtbgcrbqqzxqpybh/WOWIO_Prefix.pch -c /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/Classes/Extensions/NSDictionary_JSONExtensions.m -o /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/Ad-hoc-iphoneos/WOWIO.build/Objects-normal/armv7/NSDictionary_JSONExtensions.o0#

CCompileC build/WOWIO.build/Ad-hoc-iphoneos/WOWIO.build/Objects-normal/armv7/NSIndexSet+AQIndexesOutsideSet.o /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/Classes/NSIndexSet+AQIndexesOutsideSet.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s309318601.677099
e309318601.738775
r1
xCompileC
xbuild/WOWIO.build/Ad-hoc-iphoneos/WOWIO.build/Objects-normal/armv7/NSIndexSet+AQIndexesOutsideSet.o
x/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/Classes/NSIndexSet+AQIndexesOutsideSet.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@96"Compile /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/Classes/NSIndexSet+AQIndexesOutsideSet.m309318601#309318601#0(0"0(0#0#88"/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/Classes/NSIndexSet+AQIndexesOutsideSet.m8611077600#1852"    cd /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/Ad-hoc-iphoneos/WOWIO.build/WOWIO-generated-files.hmap -I/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/Ad-hoc-iphoneos/WOWIO.build/WOWIO-own-target-headers.hmap -I/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/Ad-hoc-iphoneos/WOWIO.build/WOWIO-all-target-headers.hmap -iquote /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/Ad-hoc-iphoneos/WOWIO.build/WOWIO-project-headers.hmap -F/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/Ad-hoc-iphoneos -I/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/Ad-hoc-iphoneos/include -I/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/Ad-hoc-iphoneos/WOWIO.build/DerivedSources/armv7 -I/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/Ad-hoc-iphoneos/WOWIO.build/DerivedSources -include /var/folders/EW/EWqCNgMPEc8cYnduDaLDR++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WOWIO_Prefix-gcguynnkeuvxdtbgcrbqqzxqpybh/WOWIO_Prefix.pch -c /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/Classes/NSIndexSet+AQIndexesOutsideSet.m -o /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/Ad-hoc-iphoneos/WOWIO.build/Objects-normal/armv7/NSIndexSet+AQIndexesOutsideSet.o0#

CCompileC build/WOWIO.build/Ad-hoc-iphoneos/WOWIO.build/Objects-normal/armv7/NSIndexSet+AQIsSetContiguous.o /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/Classes/NSIndexSet+AQIsSetContiguous.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s309318601.544549
e309318601.615468
r1
xCompileC
xbuild/WOWIO.build/Ad-hoc-iphoneos/WOWIO.build/Objects-normal/armv7/NSIndexSet+AQIsSetContiguous.o
x/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/Classes/NSIndexSet+AQIsSetContiguous.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@94"Compile /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/Classes/NSIndexSet+AQIsSetContiguous.m309318601#309318601#0(0"0(0#0#86"/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/Classes/NSIndexSet+AQIsSetContiguous.m8613393664#1848"    cd /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/Ad-hoc-iphoneos/WOWIO.build/WOWIO-generated-files.hmap -I/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/Ad-hoc-iphoneos/WOWIO.build/WOWIO-own-target-headers.hmap -I/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/Ad-hoc-iphoneos/WOWIO.build/WOWIO-all-target-headers.hmap -iquote /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/Ad-hoc-iphoneos/WOWIO.build/WOWIO-project-headers.hmap -F/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/Ad-hoc-iphoneos -I/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/Ad-hoc-iphoneos/include -I/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/Ad-hoc-iphoneos/WOWIO.build/DerivedSources/armv7 -I/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/Ad-hoc-iphoneos/WOWIO.build/DerivedSources -include /var/folders/EW/EWqCNgMPEc8cYnduDaLDR++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WOWIO_Prefix-gcguynnkeuvxdtbgcrbqqzxqpybh/WOWIO_Prefix.pch -c /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/Classes/NSIndexSet+AQIsSetContiguous.m -o /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/Ad-hoc-iphoneos/WOWIO.build/Objects-normal/armv7/NSIndexSet+AQIsSetContiguous.o0#

CCompileC build/WOWIO.build/Ad-hoc-iphoneos/WOWIO.build/Objects-normal/armv7/NewReleasesBookDetail.o /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/Classes/NewReleasesBookDetail.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s309318603.166843
e309318603.476659
r1
xCompileC
xbuild/WOWIO.build/Ad-hoc-iphoneos/WOWIO.build/Objects-normal/armv7/NewReleasesBookDetail.o
x/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/Classes/NewReleasesBookDetail.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@87"Compile /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/Classes/NewReleasesBookDetail.m309318603#309318603#0(0"0(0#0#79"/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/Classes/NewReleasesBookDetail.m8613400864#1834"    cd /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/Ad-hoc-iphoneos/WOWIO.build/WOWIO-generated-files.hmap -I/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/Ad-hoc-iphoneos/WOWIO.build/WOWIO-own-target-headers.hmap -I/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/Ad-hoc-iphoneos/WOWIO.build/WOWIO-all-target-headers.hmap -iquote /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/Ad-hoc-iphoneos/WOWIO.build/WOWIO-project-headers.hmap -F/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/Ad-hoc-iphoneos -I/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/Ad-hoc-iphoneos/include -I/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/Ad-hoc-iphoneos/WOWIO.build/DerivedSources/armv7 -I/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/Ad-hoc-iphoneos/WOWIO.build/DerivedSources -include /var/folders/EW/EWqCNgMPEc8cYnduDaLDR++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WOWIO_Prefix-gcguynnkeuvxdtbgcrbqqzxqpybh/WOWIO_Prefix.pch -c /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/Classes/NewReleasesBookDetail.m -o /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/Ad-hoc-iphoneos/WOWIO.build/Objects-normal/armv7/NewReleasesBookDetail.o0#

CCompileC build/WOWIO.build/Ad-hoc-iphoneos/WOWIO.build/Objects-normal/armv7/NewReleasesController.o /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/Classes/NewReleasesController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s309318603.128843
e309318603.430263
r1
xCompileC
xbuild/WOWIO.build/Ad-hoc-iphoneos/WOWIO.build/Objects-normal/armv7/NewReleasesController.o
x/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/Classes/NewReleasesController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
