TWOWIO
v7
r0
t315278760.246993
cCheck dependencies

CCompileC build/WOWIO.build/Ad-hoc-iphoneos/WOWIO.build/Objects-normal/armv7/SettingsDetailViewController.o /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Classes/SettingsDetailViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s315278758.325652
e315278758.399375
r1
xCompileC
xbuild/WOWIO.build/Ad-hoc-iphoneos/WOWIO.build/Objects-normal/armv7/SettingsDetailViewController.o
x/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Classes/SettingsDetailViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@95"Compile /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Classes/SettingsDetailViewController.m315278758#315278758#0(0"0(0#0#87"/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Classes/SettingsDetailViewController.m8726144960#1545"    cd /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -I/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/Ad-hoc-iphoneos/WOWIO.build/WOWIO.hmap -F/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/build/Ad-hoc-iphoneos -I/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/build/Ad-hoc-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/Ad-hoc-iphoneos/WOWIO.build/DerivedSources/armv7 -I/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/Ad-hoc-iphoneos/WOWIO.build/DerivedSources -include /var/folders/N5/N5c88PPvExKE2DxGdACEtE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WOWIO_Prefix-dkzczwqjetwmonakndhlmoqfbpcl/WOWIO_Prefix.pch -c /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Classes/SettingsDetailViewController.m -o /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/Ad-hoc-iphoneos/WOWIO.build/Objects-normal/armv7/SettingsDetailViewController.o0#

CCompileC build/WOWIO.build/Ad-hoc-iphoneos/WOWIO.build/Objects-normal/armv7/SettingsDetailViewController.o /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/Classes/SettingsDetailViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s309318602.103457
e309318602.229274
r1
xCompileC
xbuild/WOWIO.build/Ad-hoc-iphoneos/WOWIO.build/Objects-normal/armv7/SettingsDetailViewController.o
x/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/Classes/SettingsDetailViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@94"Compile /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/Classes/SettingsDetailViewController.m309318602#309318602#0(0"0(0#0#86"/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/Classes/SettingsDetailViewController.m8611884704#1848"    cd /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/Ad-hoc-iphoneos/WOWIO.build/WOWIO-generated-files.hmap -I/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/Ad-hoc-iphoneos/WOWIO.build/WOWIO-own-target-headers.hmap -I/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/Ad-hoc-iphoneos/WOWIO.build/WOWIO-all-target-headers.hmap -iquote /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/Ad-hoc-iphoneos/WOWIO.build/WOWIO-project-headers.hmap -F/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/Ad-hoc-iphoneos -I/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/Ad-hoc-iphoneos/include -I/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/Ad-hoc-iphoneos/WOWIO.build/DerivedSources/armv7 -I/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/Ad-hoc-iphoneos/WOWIO.build/DerivedSources -include /var/folders/EW/EWqCNgMPEc8cYnduDaLDR++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WOWIO_Prefix-gcguynnkeuvxdtbgcrbqqzxqpybh/WOWIO_Prefix.pch -c /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/Classes/SettingsDetailViewController.m -o /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/Ad-hoc-iphoneos/WOWIO.build/Objects-normal/armv7/SettingsDetailViewController.o0#

CCompileC build/WOWIO.build/Ad-hoc-iphoneos/WOWIO.build/Objects-normal/armv7/SettingsMenuViewController.o /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Classes/SettingsMenuViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s315278758.324313
e315278758.410156
r1
xCompileC
xbuild/WOWIO.build/Ad-hoc-iphoneos/WOWIO.build/Objects-normal/armv7/SettingsMenuViewController.o
x/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Classes/SettingsMenuViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@93"Compile /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Classes/SettingsMenuViewController.m315278758#315278758#0(0"0(0#0#85"/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Classes/SettingsMenuViewController.m8730915904#1541"    cd /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -I/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/Ad-hoc-iphoneos/WOWIO.build/WOWIO.hmap -F/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/build/Ad-hoc-iphoneos -I/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/build/Ad-hoc-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/Ad-hoc-iphoneos/WOWIO.build/DerivedSources/armv7 -I/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/Ad-hoc-iphoneos/WOWIO.build/DerivedSources -include /var/folders/N5/N5c88PPvExKE2DxGdACEtE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WOWIO_Prefix-dkzczwqjetwmonakndhlmoqfbpcl/WOWIO_Prefix.pch -c /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Classes/SettingsMenuViewController.m -o /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/Ad-hoc-iphoneos/WOWIO.build/Objects-normal/armv7/SettingsMenuViewController.o0#

CCompileC build/WOWIO.build/Ad-hoc-iphoneos/WOWIO.build/Objects-normal/armv7/SettingsMenuViewController.o /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/Classes/SettingsMenuViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s309318601.996705
e309318602.103329
r1
xCompileC
xbuild/WOWIO.build/Ad-hoc-iphoneos/WOWIO.build/Objects-normal/armv7/SettingsMenuViewController.o
x/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/Classes/SettingsMenuViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@92"Compile /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/Classes/SettingsMenuViewController.m309318601#309318602#0(0"0(0#0#84"/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/Classes/SettingsMenuViewController.m8613151552#1844"    cd /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/Ad-hoc-iphoneos/WOWIO.build/WOWIO-generated-files.hmap -I/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/Ad-hoc-iphoneos/WOWIO.build/WOWIO-own-target-headers.hmap -I/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/Ad-hoc-iphoneos/WOWIO.build/WOWIO-all-target-headers.hmap -iquote /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/Ad-hoc-iphoneos/WOWIO.build/WOWIO-project-headers.hmap -F/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/Ad-hoc-iphoneos -I/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/Ad-hoc-iphoneos/include -I/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/Ad-hoc-iphoneos/WOWIO.build/DerivedSources/armv7 -I/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/Ad-hoc-iphoneos/WOWIO.build/DerivedSources -include /var/folders/EW/EWqCNgMPEc8cYnduDaLDR++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WOWIO_Prefix-gcguynnkeuvxdtbgcrbqqzxqpybh/WOWIO_Prefix.pch -c /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/Classes/SettingsMenuViewController.m -o /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/Ad-hoc-iphoneos/WOWIO.build/Objects-normal/armv7/SettingsMenuViewController.o0#

CCompileC build/WOWIO.build/Ad-hoc-iphoneos/WOWIO.build/Objects-normal/armv7/SettingsViewController.o /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Classes/SettingsViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s315278757.175858
e315278757.332910
r1
xCompileC
xbuild/WOWIO.build/Ad-hoc-iphoneos/WOWIO.build/Objects-normal/armv7/SettingsViewController.o
x/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Classes/SettingsViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@89"Compile /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Classes/SettingsViewController.m315278757#315278757#0(0"0(0#0#81"/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Classes/SettingsViewController.m8732292160#1533"    cd /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -I/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/Ad-hoc-iphoneos/WOWIO.build/WOWIO.hmap -F/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/build/Ad-hoc-iphoneos -I/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/build/Ad-hoc-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/Ad-hoc-iphoneos/WOWIO.build/DerivedSources/armv7 -I/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/Ad-hoc-iphoneos/WOWIO.build/DerivedSources -include /var/folders/N5/N5c88PPvExKE2DxGdACEtE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WOWIO_Prefix-dkzczwqjetwmonakndhlmoqfbpcl/WOWIO_Prefix.pch -c /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Classes/SettingsViewController.m -o /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/Ad-hoc-iphoneos/WOWIO.build/Objects-normal/armv7/SettingsViewController.o0#

CCompileC build/WOWIO.build/Ad-hoc-iphoneos/WOWIO.build/Objects-normal/armv7/SettingsViewController.o /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/Classes/SettingsViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s309398420.010845
e309398420.072422
r0
xCompileC
xbuild/WOWIO.build/Ad-hoc-iphoneos/WOWIO.build/Objects-normal/armv7/SettingsViewController.o
x/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/Classes/SettingsViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
oIn file included from /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/Classes/SettingsViewController.h:10,
o                 from /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/Classes/SettingsViewController.m:9:
o/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/Classes/WOWIOAppDelegate.h:70: error: expected ';' before '{' token
lSLF07#2@88"Compile /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/Classes/SettingsViewController.m309398420#309398420#0(329"In file included from /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/Classes/SettingsViewController.h:10,                 from /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/Classes/SettingsViewController.m:9:/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/Classes/WOWIOAppDelegate.h:70: error: expected ';' before '{' token1(4@29"Expected ';' before '{' token309398420#213#116#3(7@102"In file included from /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/Classes/SettingsViewController.m309398420#18446744073709551615#0#0(6@80"/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/Classes/SettingsViewController.m299855924#9#0#9#0#0"0(7@102"In file included from /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/Classes/SettingsViewController.h309398420#18446744073709551615#0#0(6@80"/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/Classes/SettingsViewController.h299855906#10#0#10#0#0"0(13@107"Expected ';' before '{' token in /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/Classes/WOWIOAppDelegate.h309398420#18446744073709551615#0#0(6@74"/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/Classes/WOWIOAppDelegate.h309397784#70#0#70#0#0"0(6@74"/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/Classes/WOWIOAppDelegate.h309397784#70#0#70#0#19"expected * before *0(0#0#80"/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/Classes/SettingsViewController.m8626877120#1836"    cd /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/Ad-hoc-iphoneos/WOWIO.build/WOWIO-generated-files.hmap -I/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/Ad-hoc-iphoneos/WOWIO.build/WOWIO-own-target-headers.hmap -I/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/Ad-hoc-iphoneos/WOWIO.build/WOWIO-all-target-headers.hmap -iquote /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/Ad-hoc-iphoneos/WOWIO.build/WOWIO-project-headers.hmap -F/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/Ad-hoc-iphoneos -I/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/Ad-hoc-iphoneos/include -I/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/Ad-hoc-iphoneos/WOWIO.build/DerivedSources/armv7 -I/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/Ad-hoc-iphoneos/WOWIO.build/DerivedSources -include /var/folders/EW/EWqCNgMPEc8cYnduDaLDR++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WOWIO_Prefix-gcguynnkeuvxdtbgcrbqqzxqpybh/WOWIO_Prefix.pch -c /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/Classes/SettingsViewController.m -o /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/Ad-hoc-iphoneos/WOWIO.build/Objects-normal/armv7/SettingsViewController.o1#

CCompileC build/WOWIO.build/Ad-hoc-iphoneos/WOWIO.build/Objects-normal/armv7/Sponsored.o /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Sponsored.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s315278757.816579
e315278757.908954
r1
xCompileC
xbuild/WOWIO.build/Ad-hoc-iphoneos/WOWIO.build/Objects-normal/armv7/Sponsored.o
x/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Sponsored.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@68"Compile /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Sponsored.m315278757#315278757#0(0"0(0#0#60"/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Sponsored.m8748098848#1499"    cd /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -I/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/Ad-hoc-iphoneos/WOWIO.build/WOWIO.hmap -F/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/build/Ad-hoc-iphoneos -I/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/build/Ad-hoc-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/Ad-hoc-iphoneos/WOWIO.build/DerivedSources/armv7 -I/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/Ad-hoc-iphoneos/WOWIO.build/DerivedSources -include /var/folders/N5/N5c88PPvExKE2DxGdACEtE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WOWIO_Prefix-dkzczwqjetwmonakndhlmoqfbpcl/WOWIO_Prefix.pch -c /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Sponsored.m -o /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/Ad-hoc-iphoneos/WOWIO.build/Objects-normal/armv7/Sponsored.o0#

CCompileC build/WOWIO.build/Ad-hoc-iphoneos/WOWIO.build/Objects-normal/armv7/Sponsored.o /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/Sponsored.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s309318599.707564
e309318599.810618
r1
xCompileC
xbuild/WOWIO.build/Ad-hoc-iphoneos/WOWIO.build/Objects-normal/armv7/Sponsored.o
x/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/Sponsored.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@67"Compile /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/Sponsored.m309318599#309318599#0(0"0(0#0#59"/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/Sponsored.m8613792064#1802"    cd /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/Ad-hoc-iphoneos/WOWIO.build/WOWIO-generated-files.hmap -I/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/Ad-hoc-iphoneos/WOWIO.build/WOWIO-own-target-headers.hmap -I/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/Ad-hoc-iphoneos/WOWIO.build/WOWIO-all-target-headers.hmap -iquote /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/Ad-hoc-iphoneos/WOWIO.build/WOWIO-project-headers.hmap -F/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/Ad-hoc-iphoneos -I/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/Ad-hoc-iphoneos/include -I/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/Ad-hoc-iphoneos/WOWIO.build/DerivedSources/armv7 -I/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/Ad-hoc-iphoneos/WOWIO.build/DerivedSources -include /var/folders/EW/EWqCNgMPEc8cYnduDaLDR++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WOWIO_Prefix-gcguynnkeuvxdtbgcrbqqzxqpybh/WOWIO_Prefix.pch -c /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/Sponsored.m -o /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/Ad-hoc-iphoneos/WOWIO.build/Objects-normal/armv7/Sponsored.o0#

CCompileC build/WOWIO.build/Ad-hoc-iphoneos/WOWIO.build/Objects-normal/armv7/Staffpicks.o /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Staffpicks.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s315278757.911913
e315278758.007330
r1
xCompileC
xbuild/WOWIO.build/Ad-hoc-iphoneos/WOWIO.build/Objects-normal/armv7/Staffpicks.o
x/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Staffpicks.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
