
CCompileC "build/WOWIO.build/App Store-iphoneos/WOWIO.build/Objects-normal/armv7/SettingsMenuViewController.o" /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Classes/SettingsMenuViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s315968417.235463
e315968417.313351
r1
xCompileC
xbuild/WOWIO.build/App Store-iphoneos/WOWIO.build/Objects-normal/armv7/SettingsMenuViewController.o
x/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Classes/SettingsMenuViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@93"Compile /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Classes/SettingsMenuViewController.m315968417#315968417#0(0"0(0#0#85"/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Classes/SettingsMenuViewController.m8630071616#1571"    cd /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 "-I/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/App Store-iphoneos/WOWIO.build/WOWIO.hmap" "-F/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/build/App Store-iphoneos" "-I/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/build/App Store-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 "-I/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/App Store-iphoneos/WOWIO.build/DerivedSources/armv7" "-I/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/App Store-iphoneos/WOWIO.build/DerivedSources" -include /var/folders/N5/N5c88PPvExKE2DxGdACEtE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WOWIO_Prefix-cxekdxbzueswfrgslwdgmfgpzvzh/WOWIO_Prefix.pch -c /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Classes/SettingsMenuViewController.m -o "/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/App Store-iphoneos/WOWIO.build/Objects-normal/armv7/SettingsMenuViewController.o"0#

CCompileC "build/WOWIO.build/App Store-iphoneos/WOWIO.build/Objects-normal/armv7/SettingsMenuViewController.o" /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/Classes/SettingsMenuViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s316249461.478032
e316249461.571742
r1
xCompileC
xbuild/WOWIO.build/App Store-iphoneos/WOWIO.build/Objects-normal/armv7/SettingsMenuViewController.o
x/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/Classes/SettingsMenuViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@92"Compile /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/Classes/SettingsMenuViewController.m316249461#316249461#0(0"0(0#0#84"/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/Classes/SettingsMenuViewController.m8626762208#1563"    cd /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 "-I/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/App Store-iphoneos/WOWIO.build/WOWIO.hmap" "-F/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/App Store-iphoneos" "-I/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/App Store-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 "-I/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/App Store-iphoneos/WOWIO.build/DerivedSources/armv7" "-I/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/App Store-iphoneos/WOWIO.build/DerivedSources" -include /var/folders/EW/EWqCNgMPEc8cYnduDaLDR++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WOWIO_Prefix-eavwyywehekfhgfmnxopoqsdbhnb/WOWIO_Prefix.pch -c /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/Classes/SettingsMenuViewController.m -o "/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/App Store-iphoneos/WOWIO.build/Objects-normal/armv7/SettingsMenuViewController.o"0#

CCompileC "build/WOWIO.build/App Store-iphoneos/WOWIO.build/Objects-normal/armv7/SettingsViewController.o" /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Classes/SettingsViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s315968416.252022
e315968416.414344
r1
xCompileC
xbuild/WOWIO.build/App Store-iphoneos/WOWIO.build/Objects-normal/armv7/SettingsViewController.o
x/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Classes/SettingsViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@89"Compile /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Classes/SettingsViewController.m315968416#315968416#0(0"0(0#0#81"/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Classes/SettingsViewController.m8626524096#1563"    cd /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 "-I/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/App Store-iphoneos/WOWIO.build/WOWIO.hmap" "-F/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/build/App Store-iphoneos" "-I/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/build/App Store-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 "-I/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/App Store-iphoneos/WOWIO.build/DerivedSources/armv7" "-I/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/App Store-iphoneos/WOWIO.build/DerivedSources" -include /var/folders/N5/N5c88PPvExKE2DxGdACEtE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WOWIO_Prefix-cxekdxbzueswfrgslwdgmfgpzvzh/WOWIO_Prefix.pch -c /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Classes/SettingsViewController.m -o "/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/App Store-iphoneos/WOWIO.build/Objects-normal/armv7/SettingsViewController.o"0#

CCompileC "build/WOWIO.build/App Store-iphoneos/WOWIO.build/Objects-normal/armv7/SettingsViewController.o" /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/Classes/SettingsViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s316249458.131447
e316249458.336660
r1
xCompileC
xbuild/WOWIO.build/App Store-iphoneos/WOWIO.build/Objects-normal/armv7/SettingsViewController.o
x/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/Classes/SettingsViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@88"Compile /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/Classes/SettingsViewController.m316249458#316249458#0(0"0(0#0#80"/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/Classes/SettingsViewController.m8627294688#1555"    cd /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 "-I/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/App Store-iphoneos/WOWIO.build/WOWIO.hmap" "-F/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/App Store-iphoneos" "-I/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/App Store-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 "-I/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/App Store-iphoneos/WOWIO.build/DerivedSources/armv7" "-I/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/App Store-iphoneos/WOWIO.build/DerivedSources" -include /var/folders/EW/EWqCNgMPEc8cYnduDaLDR++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WOWIO_Prefix-eavwyywehekfhgfmnxopoqsdbhnb/WOWIO_Prefix.pch -c /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/Classes/SettingsViewController.m -o "/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/App Store-iphoneos/WOWIO.build/Objects-normal/armv7/SettingsViewController.o"0#

CCompileC "build/WOWIO.build/App Store-iphoneos/WOWIO.build/Objects-normal/armv7/Sponsored.o" /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Sponsored.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s315968416.620999
e315968416.688659
r1
xCompileC
xbuild/WOWIO.build/App Store-iphoneos/WOWIO.build/Objects-normal/armv7/Sponsored.o
x/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Sponsored.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@68"Compile /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Sponsored.m315968416#315968416#0(0"0(0#0#60"/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Sponsored.m8613718368#1529"    cd /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 "-I/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/App Store-iphoneos/WOWIO.build/WOWIO.hmap" "-F/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/build/App Store-iphoneos" "-I/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/build/App Store-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 "-I/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/App Store-iphoneos/WOWIO.build/DerivedSources/armv7" "-I/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/App Store-iphoneos/WOWIO.build/DerivedSources" -include /var/folders/N5/N5c88PPvExKE2DxGdACEtE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WOWIO_Prefix-cxekdxbzueswfrgslwdgmfgpzvzh/WOWIO_Prefix.pch -c /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Sponsored.m -o "/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/App Store-iphoneos/WOWIO.build/Objects-normal/armv7/Sponsored.o"0#

CCompileC "build/WOWIO.build/App Store-iphoneos/WOWIO.build/Objects-normal/armv7/Sponsored.o" /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/Sponsored.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s316249458.973794
e316249459.066447
r1
xCompileC
xbuild/WOWIO.build/App Store-iphoneos/WOWIO.build/Objects-normal/armv7/Sponsored.o
x/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/Sponsored.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@67"Compile /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/Sponsored.m316249458#316249459#0(0"0(0#0#59"/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/Sponsored.m8627925792#1521"    cd /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 "-I/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/App Store-iphoneos/WOWIO.build/WOWIO.hmap" "-F/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/App Store-iphoneos" "-I/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/App Store-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 "-I/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/App Store-iphoneos/WOWIO.build/DerivedSources/armv7" "-I/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/App Store-iphoneos/WOWIO.build/DerivedSources" -include /var/folders/EW/EWqCNgMPEc8cYnduDaLDR++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WOWIO_Prefix-eavwyywehekfhgfmnxopoqsdbhnb/WOWIO_Prefix.pch -c /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/Sponsored.m -o "/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/App Store-iphoneos/WOWIO.build/Objects-normal/armv7/Sponsored.o"0#

CCompileC "build/WOWIO.build/App Store-iphoneos/WOWIO.build/Objects-normal/armv7/Staffpicks.o" /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Staffpicks.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s315968416.765317
e315968416.840926
r1
xCompileC
xbuild/WOWIO.build/App Store-iphoneos/WOWIO.build/Objects-normal/armv7/Staffpicks.o
x/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Staffpicks.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@69"Compile /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Staffpicks.m315968416#315968416#0(0"0(0#0#61"/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Staffpicks.m8629220384#1531"    cd /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 "-I/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/App Store-iphoneos/WOWIO.build/WOWIO.hmap" "-F/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/build/App Store-iphoneos" "-I/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/build/App Store-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 "-I/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/App Store-iphoneos/WOWIO.build/DerivedSources/armv7" "-I/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/App Store-iphoneos/WOWIO.build/DerivedSources" -include /var/folders/N5/N5c88PPvExKE2DxGdACEtE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WOWIO_Prefix-cxekdxbzueswfrgslwdgmfgpzvzh/WOWIO_Prefix.pch -c /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Staffpicks.m -o "/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/App Store-iphoneos/WOWIO.build/Objects-normal/armv7/Staffpicks.o"0#

CCompileC "build/WOWIO.build/App Store-iphoneos/WOWIO.build/Objects-normal/armv7/Staffpicks.o" /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/Staffpicks.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s316249459.630569
e316249459.695814
r1
xCompileC
xbuild/WOWIO.build/App Store-iphoneos/WOWIO.build/Objects-normal/armv7/Staffpicks.o
x/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/Staffpicks.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@68"Compile /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/Staffpicks.m316249459#316249459#0(0"0(0#0#60"/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/Staffpicks.m8636301472#1523"    cd /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 "-I/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/App Store-iphoneos/WOWIO.build/WOWIO.hmap" "-F/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/App Store-iphoneos" "-I/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/App Store-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 "-I/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/App Store-iphoneos/WOWIO.build/DerivedSources/armv7" "-I/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/App Store-iphoneos/WOWIO.build/DerivedSources" -include /var/folders/EW/EWqCNgMPEc8cYnduDaLDR++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WOWIO_Prefix-eavwyywehekfhgfmnxopoqsdbhnb/WOWIO_Prefix.pch -c /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/Staffpicks.m -o "/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/App Store-iphoneos/WOWIO.build/Objects-normal/armv7/Staffpicks.o"0#

CCompileC "build/WOWIO.build/App Store-iphoneos/WOWIO.build/Objects-normal/armv7/TiledPDFView.o" /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Classes/TiledPDFView.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s315968417.782865
e315968417.875474
r1
xCompileC
xbuild/WOWIO.build/App Store-iphoneos/WOWIO.build/Objects-normal/armv7/TiledPDFView.o
x/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Classes/TiledPDFView.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@79"Compile /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Classes/TiledPDFView.m315968417#315968417#0(0"0(0#0#71"/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Classes/TiledPDFView.m8630991360#1543"    cd /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 "-I/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/App Store-iphoneos/WOWIO.build/WOWIO.hmap" "-F/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/build/App Store-iphoneos" "-I/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/build/App Store-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 "-I/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/App Store-iphoneos/WOWIO.build/DerivedSources/armv7" "-I/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/App Store-iphoneos/WOWIO.build/DerivedSources" -include /var/folders/N5/N5c88PPvExKE2DxGdACEtE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WOWIO_Prefix-cxekdxbzueswfrgslwdgmfgpzvzh/WOWIO_Prefix.pch -c /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Classes/TiledPDFView.m -o "/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/App Store-iphoneos/WOWIO.build/Objects-normal/armv7/TiledPDFView.o"0#

CCompileC "build/WOWIO.build/App Store-iphoneos/WOWIO.build/Objects-normal/armv7/TiledPDFView.o" /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/Classes/TiledPDFView.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s316249464.713489
e316249464.793935
r1
xCompileC
xbuild/WOWIO.build/App Store-iphoneos/WOWIO.build/Objects-normal/armv7/TiledPDFView.o
x/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/Classes/TiledPDFView.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@78"Compile /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/Classes/TiledPDFView.m316249464#316249464#0(0"0(0#0#70"/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/Classes/TiledPDFView.m8626543904#1535"    cd /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 "-I/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/App Store-iphoneos/WOWIO.build/WOWIO.hmap" "-F/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/App Store-iphoneos" "-I/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/App Store-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 "-I/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/App Store-iphoneos/WOWIO.build/DerivedSources/armv7" "-I/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/App Store-iphoneos/WOWIO.build/DerivedSources" -include /var/folders/EW/EWqCNgMPEc8cYnduDaLDR++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WOWIO_Prefix-eavwyywehekfhgfmnxopoqsdbhnb/WOWIO_Prefix.pch -c /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/Classes/TiledPDFView.m -o "/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/App Store-iphoneos/WOWIO.build/Objects-normal/armv7/TiledPDFView.o"0#

CCompileC "build/WOWIO.build/App Store-iphoneos/WOWIO.build/Objects-normal/armv7/TopSellersController.o" /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Classes/TopSellersController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s315968417.379616
e315968417.631454
r1
xCompileC
xbuild/WOWIO.build/App Store-iphoneos/WOWIO.build/Objects-normal/armv7/TopSellersController.o
x/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Classes/TopSellersController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
