TWOWIO
v7
r0
t313378655.065061
cCheck dependencies

CCompileC build/WOWIO.build/Debug-iphoneos/WOWIO.build/Objects-normal/armv7/GridCellSelector.o /Users/lawrenceleach/Desktop/Dropbox/Projects/iPad/WOWIO/Classes/GridCellSelector.m normal armv7 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/WOWIO.build/Debug-iphoneos/WOWIO.build/Objects-normal/armv7/GridCellSelector.o /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Classes/GridCellSelector.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s313378276.593978
e313378276.677778
r1
xCompileC
xbuild/WOWIO.build/Debug-iphoneos/WOWIO.build/Objects-normal/armv7/GridCellSelector.o
x/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Classes/GridCellSelector.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@83"Compile /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Classes/GridCellSelector.m313378276#313378276#0(0"0(0#0#75"/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Classes/GridCellSelector.m8618639104#1580"    cd /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO    setenv LANG en_US.US-ASCII    setenv PATH "/Developer_Beta-3.2.5gm/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer_Beta-3.2.5gm/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer_Beta-3.2.5gm/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer_Beta-3.2.5gm/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -I/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/Debug-iphoneos/WOWIO.build/WOWIO.hmap -F/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/build/Debug-iphoneos -I/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/build/Debug-iphoneos/include -I/Developer_Beta-3.2.5gm/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/Debug-iphoneos/WOWIO.build/DerivedSources/armv7 -I/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/Debug-iphoneos/WOWIO.build/DerivedSources -include /var/folders/N5/N5c88PPvExKE2DxGdACEtE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WOWIO_Prefix-ggkjkjozilwikjgrakkrhdzrnxwr/WOWIO_Prefix.pch -c /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Classes/GridCellSelector.m -o /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/Debug-iphoneos/WOWIO.build/Objects-normal/armv7/GridCellSelector.o0#

CCompileC build/WOWIO.build/Debug-iphoneos/WOWIO.build/Objects-normal/armv7/GridCellSelector.o /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/Classes/GridCellSelector.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s312920536.727496
e312920536.891963
r1
xCompileC
xbuild/WOWIO.build/Debug-iphoneos/WOWIO.build/Objects-normal/armv7/GridCellSelector.o
x/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/Classes/GridCellSelector.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@82"Compile /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/Classes/GridCellSelector.m312920536#312920536#0(0"0(0#0#74"/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/Classes/GridCellSelector.m8610637856#1507"    cd /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -I/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/Debug-iphoneos/WOWIO.build/WOWIO.hmap -F/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/Debug-iphoneos -I/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/Debug-iphoneos/WOWIO.build/DerivedSources/armv7 -I/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/Debug-iphoneos/WOWIO.build/DerivedSources -include /var/folders/EW/EWqCNgMPEc8cYnduDaLDR++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WOWIO_Prefix-blaxhrrkwhrvhwemytwvirnglfrv/WOWIO_Prefix.pch -c /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/Classes/GridCellSelector.m -o /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/Debug-iphoneos/WOWIO.build/Objects-normal/armv7/GridCellSelector.o0#

CCompileC build/WOWIO.build/Debug-iphoneos/WOWIO.build/Objects-normal/armv7/GridColors.o /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Classes/GridColors.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s313378276.802866
e313378276.873199
r1
xCompileC
xbuild/WOWIO.build/Debug-iphoneos/WOWIO.build/Objects-normal/armv7/GridColors.o
x/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Classes/GridColors.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@77"Compile /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Classes/GridColors.m313378276#313378276#0(0"0(0#0#69"/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Classes/GridColors.m8658044192#1568"    cd /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO    setenv LANG en_US.US-ASCII    setenv PATH "/Developer_Beta-3.2.5gm/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer_Beta-3.2.5gm/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer_Beta-3.2.5gm/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer_Beta-3.2.5gm/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -I/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/Debug-iphoneos/WOWIO.build/WOWIO.hmap -F/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/build/Debug-iphoneos -I/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/build/Debug-iphoneos/include -I/Developer_Beta-3.2.5gm/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/Debug-iphoneos/WOWIO.build/DerivedSources/armv7 -I/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/Debug-iphoneos/WOWIO.build/DerivedSources -include /var/folders/N5/N5c88PPvExKE2DxGdACEtE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WOWIO_Prefix-ggkjkjozilwikjgrakkrhdzrnxwr/WOWIO_Prefix.pch -c /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Classes/GridColors.m -o /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/Debug-iphoneos/WOWIO.build/Objects-normal/armv7/GridColors.o0#

CCompileC build/WOWIO.build/Debug-iphoneos/WOWIO.build/Objects-normal/armv7/GridColors.o /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/Classes/GridColors.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s312920537.585793
e312920537.692121
r1
xCompileC
xbuild/WOWIO.build/Debug-iphoneos/WOWIO.build/Objects-normal/armv7/GridColors.o
x/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/Classes/GridColors.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@76"Compile /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/Classes/GridColors.m312920537#312920537#0(0"0(0#0#68"/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/Classes/GridColors.m8616209248#1495"    cd /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -I/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/Debug-iphoneos/WOWIO.build/WOWIO.hmap -F/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/Debug-iphoneos -I/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/Debug-iphoneos/WOWIO.build/DerivedSources/armv7 -I/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/Debug-iphoneos/WOWIO.build/DerivedSources -include /var/folders/EW/EWqCNgMPEc8cYnduDaLDR++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WOWIO_Prefix-blaxhrrkwhrvhwemytwvirnglfrv/WOWIO_Prefix.pch -c /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/Classes/GridColors.m -o /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/Debug-iphoneos/WOWIO.build/Objects-normal/armv7/GridColors.o0#

CCompileC build/WOWIO.build/Debug-iphoneos/WOWIO.build/Objects-normal/armv7/Library.o /Users/lawrenceleach/Desktop/Dropbox/Projects/iPad/WOWIO/Library.m normal armv7 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/WOWIO.build/Debug-iphoneos/WOWIO.build/Objects-normal/armv7/Library.o /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Library.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s313378276.592018
e313378276.704770
r1
xCompileC
xbuild/WOWIO.build/Debug-iphoneos/WOWIO.build/Objects-normal/armv7/Library.o
x/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Library.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@66"Compile /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Library.m313378276#313378276#0(0"0(0#0#58"/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Library.m8627729632#1554"    cd /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO    setenv LANG en_US.US-ASCII    setenv PATH "/Developer_Beta-3.2.5gm/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer_Beta-3.2.5gm/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer_Beta-3.2.5gm/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer_Beta-3.2.5gm/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -I/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/Debug-iphoneos/WOWIO.build/WOWIO.hmap -F/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/build/Debug-iphoneos -I/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/build/Debug-iphoneos/include -I/Developer_Beta-3.2.5gm/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/Debug-iphoneos/WOWIO.build/DerivedSources/armv7 -I/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/Debug-iphoneos/WOWIO.build/DerivedSources -include /var/folders/N5/N5c88PPvExKE2DxGdACEtE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WOWIO_Prefix-ggkjkjozilwikjgrakkrhdzrnxwr/WOWIO_Prefix.pch -c /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Library.m -o /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/Debug-iphoneos/WOWIO.build/Objects-normal/armv7/Library.o0#

CCompileC build/WOWIO.build/Debug-iphoneos/WOWIO.build/Objects-normal/armv7/Library.o /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/Library.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s312920536.648713
e312920536.769610
r1
xCompileC
xbuild/WOWIO.build/Debug-iphoneos/WOWIO.build/Objects-normal/armv7/Library.o
x/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/Library.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@65"Compile /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/Library.m312920536#312920536#0(0"0(0#0#57"/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/Library.m8612729056#1481"    cd /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -I/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/Debug-iphoneos/WOWIO.build/WOWIO.hmap -F/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/Debug-iphoneos -I/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/Debug-iphoneos/WOWIO.build/DerivedSources/armv7 -I/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/Debug-iphoneos/WOWIO.build/DerivedSources -include /var/folders/EW/EWqCNgMPEc8cYnduDaLDR++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WOWIO_Prefix-blaxhrrkwhrvhwemytwvirnglfrv/WOWIO_Prefix.pch -c /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/Library.m -o /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/Debug-iphoneos/WOWIO.build/Objects-normal/armv7/Library.o0#

CCompileC build/WOWIO.build/Debug-iphoneos/WOWIO.build/Objects-normal/armv7/LibraryGridCell.o /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Classes/LibraryGridCell.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s313378276.856980
e313378277.011523
r1
xCompileC
xbuild/WOWIO.build/Debug-iphoneos/WOWIO.build/Objects-normal/armv7/LibraryGridCell.o
x/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Classes/LibraryGridCell.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@82"Compile /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Classes/LibraryGridCell.m313378276#313378277#0(0"0(0#0#74"/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Classes/LibraryGridCell.m8669154528#1578"    cd /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO    setenv LANG en_US.US-ASCII    setenv PATH "/Developer_Beta-3.2.5gm/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer_Beta-3.2.5gm/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer_Beta-3.2.5gm/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer_Beta-3.2.5gm/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -I/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/Debug-iphoneos/WOWIO.build/WOWIO.hmap -F/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/build/Debug-iphoneos -I/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/build/Debug-iphoneos/include -I/Developer_Beta-3.2.5gm/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/Debug-iphoneos/WOWIO.build/DerivedSources/armv7 -I/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/Debug-iphoneos/WOWIO.build/DerivedSources -include /var/folders/N5/N5c88PPvExKE2DxGdACEtE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WOWIO_Prefix-ggkjkjozilwikjgrakkrhdzrnxwr/WOWIO_Prefix.pch -c /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Classes/LibraryGridCell.m -o /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/Debug-iphoneos/WOWIO.build/Objects-normal/armv7/LibraryGridCell.o0#

CCompileC build/WOWIO.build/Debug-iphoneos/WOWIO.build/Objects-normal/armv7/LibraryGridCell.o /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/Classes/LibraryGridCell.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s312920537.692358
e312920537.897384
r1
xCompileC
xbuild/WOWIO.build/Debug-iphoneos/WOWIO.build/Objects-normal/armv7/LibraryGridCell.o
x/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/Classes/LibraryGridCell.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@81"Compile /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/Classes/LibraryGridCell.m312920537#312920537#0(0"0(0#0#73"/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/Classes/LibraryGridCell.m8609672992#1505"    cd /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -I/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/Debug-iphoneos/WOWIO.build/WOWIO.hmap -F/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/Debug-iphoneos -I/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/Debug-iphoneos/WOWIO.build/DerivedSources/armv7 -I/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/Debug-iphoneos/WOWIO.build/DerivedSources -include /var/folders/EW/EWqCNgMPEc8cYnduDaLDR++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WOWIO_Prefix-blaxhrrkwhrvhwemytwvirnglfrv/WOWIO_Prefix.pch -c /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/Classes/LibraryGridCell.m -o /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/Debug-iphoneos/WOWIO.build/Objects-normal/armv7/LibraryGridCell.o0#

CCompileC build/WOWIO.build/Debug-iphoneos/WOWIO.build/Objects-normal/armv7/LibraryViewController.o /Users/lawrenceleach/Desktop/Dropbox/Projects/iPad/WOWIO/Classes/LibraryViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/WOWIO.build/Debug-iphoneos/WOWIO.build/Objects-normal/armv7/LibraryViewController.o /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Classes/LibraryViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s313378275.677795
e313378275.964473
r1
xCompileC
xbuild/WOWIO.build/Debug-iphoneos/WOWIO.build/Objects-normal/armv7/LibraryViewController.o
x/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Classes/LibraryViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@88"Compile /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Classes/LibraryViewController.m313378275#313378275#0(0"0(0#0#80"/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Classes/LibraryViewController.m8658567648#1590"    cd /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO    setenv LANG en_US.US-ASCII    setenv PATH "/Developer_Beta-3.2.5gm/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer_Beta-3.2.5gm/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer_Beta-3.2.5gm/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer_Beta-3.2.5gm/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -I/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/Debug-iphoneos/WOWIO.build/WOWIO.hmap -F/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/build/Debug-iphoneos -I/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/build/Debug-iphoneos/include -I/Developer_Beta-3.2.5gm/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/Debug-iphoneos/WOWIO.build/DerivedSources/armv7 -I/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/Debug-iphoneos/WOWIO.build/DerivedSources -include /var/folders/N5/N5c88PPvExKE2DxGdACEtE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WOWIO_Prefix-ggkjkjozilwikjgrakkrhdzrnxwr/WOWIO_Prefix.pch -c /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Classes/LibraryViewController.m -o /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/Debug-iphoneos/WOWIO.build/Objects-normal/armv7/LibraryViewController.o0#

CCompileC build/WOWIO.build/Debug-iphoneos/WOWIO.build/Objects-normal/armv7/LibraryViewController.o /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/Classes/LibraryViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s312920532.019170
e312920532.448676
r1
xCompileC
xbuild/WOWIO.build/Debug-iphoneos/WOWIO.build/Objects-normal/armv7/LibraryViewController.o
x/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/Classes/LibraryViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
